path	bytes	sha256	origin
PACKET_README.md	1923	d4a1a1edb324e37bd5b58af16430d0e8a5e4420a13b3e2135f4c6e9aff6a772e	git:498d40014521a0f85dc970c2caf9e6267b37a909:coordination/handoffs/repeated-mult2-semantic-pro-packet-01/PACKET_README.md
SOURCE_PROVENANCE.json	4258	1f0971afcdfbc3799194246df7362e729399afe0194b9473c6bebf3257ca4818	git:498d40014521a0f85dc970c2caf9e6267b37a909:coordination/handoffs/repeated-mult2-semantic-pro-packet-01/SOURCE_PROVENANCE.json
TASK.md	21814	40839c3450028f91fd8dc6bb3509e9dc848ec4168d82f081e94d7d4997fafe48	git:4a14245412baf58c40de2cd2d60cd36ab19dc10a:coordination/tasks/REPEATED_MULT2_SEMANTIC_PRO_IMPLEMENTATION_01.md
evidence/io/LOSSLESS_CLIENT_IO_RETURN_SPEC_REVIEW.md	4674	0a0e790e835915e9f7cb69b026d9f8605fe90ef4eb90e459e862312c6ac112a3	git:afac29757832c8a9cc6626db4d0b5a7a5154f2b6:coordination/LOSSLESS_CLIENT_IO_RETURN_SPEC_REVIEW.md
evidence/repeated/PAPER_H128_SETUP_CANDIDATE_B_DECISION.md	25309	7d2d8ab1b1293bf72ec7b2efceb2644a72a5bec197184496031ff252ea9e208d	git:46fc1e6a127cc70a8c1f3ea449d570995b129de2:coordination/PAPER_H128_SETUP_CANDIDATE_B_DECISION.md
evidence/repeated/REPEATED_MULT2_ACTUAL_RETURN_DISPOSITION.md	7796	203188048c6b419019fde4ec718ea15092f0b5ccc54ff11b8bb84c56ab932c49	git:46fc1e6a127cc70a8c1f3ea449d570995b129de2:coordination/REPEATED_MULT2_ACTUAL_RETURN_DISPOSITION.md
evidence/repeated/REPEATED_MULT2_ZCODE_RETURN_DISPOSITION.md	4592	598ab86c123d419594399fd9ae34db27e8c918392068e83299ef761bd701fab0	git:46fc1e6a127cc70a8c1f3ea449d570995b129de2:coordination/REPEATED_MULT2_ZCODE_RETURN_DISPOSITION.md
evidence/repeated/prior-pro-return/ACTUAL_EXECUTION_LEDGER.md	2834	712e5bbd447e9106562295a36e1821b43014411b7d0cc66760fc24a092e78e08	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:ACTUAL_EXECUTION_LEDGER.md
evidence/repeated/prior-pro-return/DESIGN_DECISION.md	8108	9c139ea61c755fe0b9f757b3a5c2488bd7a66ad351fac07ea722a4d026fba1db	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:DESIGN_DECISION.md
evidence/repeated/prior-pro-return/EXPECTED_CTEST_BINDINGS.tsv	4652	4400d33c2e95004ce825e47082db723e0d3ad76e2551f75704e63a09a94ab1e9	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:EXPECTED_CTEST_BINDINGS.tsv
evidence/repeated/prior-pro-return/FROZEN_SECOND_MULT2_CONTRACT.md	3555	70ad245fce8a9f488167e100647456553b80602cf3931a6c3c5c45c0bb9fca4a	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:FROZEN_SECOND_MULT2_CONTRACT.md
