sha256	bytes	path
ab5a9873f90f5ab7d292dca4e54684e1242102ac469e0810f71508b26e39c91b	11648	baseline/CMakeLists.txt
e3e1d23250b73f70747a3681975e3da870d1f337a3e2f54e674bb05a8900f951	9463	baseline/.github/workflows/dcp-rcb.yml
3d089be507d7ea64e64b5ed3eb97b25ec249675c4da19e8e90d517151654bdfb	7560	baseline/include/openfhe_2023_1788/double_ckks.h
3ed23f2261cd7d8efea7a76a5724bfe44f6f20c521c20aedccd4fec69e6e916a	51962	baseline/src/double_ckks.cpp
ad677414499c3e98e7f798ed940d587cb35c6cc791c7b0f81166ca1e6917f854	32555	baseline/tests/precision_dcp_rcb_contract_test.cpp
4b7b1c4f2670f5dc93e8d28f1ad585a47bb9cf4b81130bb45200a3af82e6b554	1007	baseline/tests/precision_dcp_rcb_fixture.h
4bcd633c3fb4b6ad4fa5d2088908e7992ccd50dec0d3b826fe976e590a3aa596	10117	baseline/tests/precision_dcp_rcb_fixture.cpp
0cd03ffea3a81c1f34ab8533f4118d07818d8fd73314ef47748f813e18e30d29	8395	baseline/artifacts/tdd/precision-dcp-rcb/compile-failure-windows.txt
56ae17d6cecafc1ce336acca3e3119ae88c2e0f02a1351ead64dec90dc0e19e7	50852	baseline/artifacts/tdd/precision-dcp-rcb/red-linux.txt
2996554f394499720df5031cbc57ddfa602539934b749aee4e4aa4c7169e6c54	53001	baseline/artifacts/tdd/precision-dcp-rcb/red-windows.txt
2fb529a2893a639bc3acfafa6c958490ba1b062e79c8a2f65d6b36af437fa591	54785	baseline/artifacts/tdd/precision-dcp-rcb/green-linux.txt
e1aa380ece42b92c427f712d152f41315942ce8c509603958fb9a565e621c6c8	58020	baseline/artifacts/tdd/precision-dcp-rcb/green-windows.txt
60dd871a2769fddfe7ce7b2562d031d7c8d819a679eff3c2b6ebf3d7ea5769ae	90235	outer/PAPER-2023-1788.txt
ce967bf68d80a63101984e8927298923c6c3c6754dc522e63355e7ec40655401	22759	outer/official-openfhe/ckkspackedencoding.cpp
091220ee6b29ca1b0efbe8afa41a90098507720f59abcd0db1ed0a6e70fc26f3	10368	outer/official-openfhe/dftransform.cpp
8736ff85fa9366cc06a30d43a40e8dcaa55a240c9f2c881c880eb79f3cc340cb	13953	outer/official-openfhe/plaintext.h
cb88d34595f87eb9c525279a2000b20d15b24c3d71f0d177bd10f1a933538cfb	176160	outer/official-openfhe/cryptocontext.h
7476e1be5f7f1e3dc3d5d91af282340bc0e7d218323b6b13509bfa4bda096d8e	25684	outer/official-openfhe/ckksrns-parametergeneration.cpp
29e3d0666c41a36a4a7627fc4dd26487999ed2d81f6e0dd68046624275cb2340	61640	outer/official-openfhe/rns-cryptoparameters.h
48647eb2caa5cc481d8923c4d97f6836528f88cd74c8339b2cd31d71b9cb686e	12175	candidate/CMakeLists.txt
60a7c27c7f88420b1c55899bbe4d4b3ad54cbbf6a06da90d2fdfb0a0646770db	58273	candidate/tests/precision_first_mult2_contract_test.cpp
acf043d3a04876e71ddbf17c14f8f579c1a7cb86a032d881243e27e010b6a105	61801	patches/0001-add-first-mult2-high-precision-contract.patch
7d6b7f5e1c820cf49641dc1606fa64984a52267e2f04305c2ad5bd5981d2036b	8398	evidence/FROZEN_CONTRACT.json
9494cb8f2e1e2ac781919b3ab136d4f5c8b9476ed86042a33df9828701745632	15963	tools/standalone_first_mult2_contract_math.cpp
ccf18c09ba826f1ed5b4890c8d7d6483e07f8b00830877f31dbd4efdddc46423	17056	tools/verify_delivery.py
