bytes	sha256	path
2626	9eef747365ff55992ed67ec8e5e17665ded1b2d2ef5fabbf2a69f6652e016c6c	EXECUTION_LEDGER.md
12672	a8653356225102c7cd2d1ee2ef694b8ee452b2b3d1803cff3698e562c19545cf	FIRST_MULT2_TEST_DESIGN.md
3250	de707958fbc5decbfccd728b92d608a79435859aaef8de4af0a3d4f17e0169c9	HOSTED_COMMANDS_AND_EXPECTED_REGISTRATION.md
6290	685c72db8e1876f3f89e5d64806e90965e8c58ff3536e6c9e3ef65f97be2fa51	NEXT_PAPER_PRECISION_GATES.md
1313	df204bcee74ea70e1219fd1d18007a965e1cb016df52da76f74f0d37b0403e73	OUTPUT_TREE.txt
7158	8fa297f341a2e4ef78d53cc4d77acc7d9de76de2ec46fb6d62c97fcdf37d003f	PRECURSOR_REVIEW.md
2659	7bd2caa21935e9e41f790efdf287928655fdd5447ab9c3b36ebf174f681bf60a	README.md
4273	dcd3ec3e256528f409d69c90ecfb38abefbf758997cdc206ad7195af5c4710d1	SOURCE-AND-DELIVERY-RECORD.json
5260	3a09b902c713ac78137daa7a026323c5829b721bbddf54c2dee266be94fc5f94	SOURCE_CLAIM_TEST_LEDGER.md
3870	3fbd7d2b3441a638463da0f80b18ff84a4827ad53f9d6f0da5c388a8d6d3c27c	evidence/CANDIDATE_55_CTEST_BINDINGS.tsv
297	c32717caf05c2c50fd87fc5401f8ded2cb2c0885b226b523b085318b4e399e4f	evidence/CMAKE_ENVIRONMENT_PROBE.txt
252	f6f75c6afc6ff0eb5bae25cedf6b1a7b7a82df5433c02061b4b1e46087a4150d	evidence/CTEST_CONTINUITY.txt
3785	56f93ef463e04b9858ce4ae8006698006382d346bc9344c93c2288218797ef65	evidence/CURRENT_54_CTEST_BINDINGS.tsv
249	597a0761995217344e2c9ff5ae81151205c87cbc062ae8e82168867cb2a9ffa7	evidence/FINAL_CHANGED_FILES.sha256
8398	7d6b7f5e1c820cf49641dc1606fa64984a52267e2f04305c2ad5bd5981d2036b	evidence/FROZEN_CONTRACT.json
87	dbd0b4fad5c085402b6859911ce72fc1e27f914856c313b71f1fdae2f41dff2d	evidence/FROZEN_CONTRACT.sha256
1214	8f657901e17c5a0e744befb48c4599860928f2c4f04c4d066da9d8491aae91d4	evidence/INPUT_INTEGRITY.txt
507	684d7f98837ef6d336319051c658ebf4bd1de175adfbd92f2f471a08cf687fb9	evidence/PATCH_AND_CONTRACT_HASHES.tsv
749	cebba4e7e6f97647ded43d13043fb339e0a5bc4f49b5cd411b316cdb254d2080	evidence/PATCH_APPLY_AND_FINAL_EQUALITY.txt
3697	6f014573cb4167d69635646d565456d471920a58eefad1cbc5011ed9102c6ed8	evidence/PRECURSOR_NAMESPACE_DIFF.txt
1872	83c27ec12e6396d1c4326092849d5f36f6fcde014e74aa79bb4d6e969d21eba6	evidence/PRECURSOR_RUNTIME_AUDIT.txt
229	2ce4b21baa12048f8bc685291c32542758caa335e2b82c9c815671a50b0c76ac	evidence/REQUIRED_MEMBER_CHECK.txt
2894	d0a61645639cf942058f48e2de6e1ff456132b112a82300def1c879dd3934d1c	evidence/SOURCE_HASHES.tsv
567	e248ea0b2d0c9f88ed15ffedfbf66305a694d7309e3feadc0eab936f9962171d	evidence/STANDALONE_BUILD_RECORD.txt
727	13ce63f416a652503dcf1c7dcb9cf07db1dc9909100cd14772a00cb9413e9d2b	evidence/STANDALONE_FIRST_MULT2_MATH.txt
1440	8cc90e4dea7924f184450d39eabdf38d785528f0d350f0a9a35e9d6450bfdebb	evidence/STATIC_SOURCE_GUARDS.txt
12175	48647eb2caa5cc481d8923c4d97f6836528f88cd74c8339b2cd31d71b9cb686e	final-changed-files/project/CMakeLists.txt
58273	60a7c27c7f88420b1c55899bbe4d4b3ad54cbbf6a06da90d2fdfb0a0646770db	final-changed-files/project/tests/precision_first_mult2_contract_test.cpp
61801	acf043d3a04876e71ddbf17c14f8f579c1a7cb86a032d881243e27e010b6a105	patches/0001-add-first-mult2-high-precision-contract.patch
15963	9494cb8f2e1e2ac781919b3ab136d4f5c8b9476ed86042a33df9828701745632	tools/standalone_first_mult2_contract_math.cpp
17056	ccf18c09ba826f1ed5b4890c8d7d6483e07f8b00830877f31dbd4efdddc46423	tools/verify_delivery.py
